Airport_ID,Name,City,Country,IATA,ICAO,Latitude,Longitude,Altitude,Timezone,DST,TZ,Type,Source
787,Lechfeld Air Base,Lechfeld,Germany,\N,ETSL,48.185504,10.8612,1822,1,E,Europe/Berlin,airport,OurAirports
788,Neuburg AFB,Neuburg,Germany,\N,ETSN,48.710999,11.2115,1249,1,E,Europe/Berlin,airport,OurAirports
789,G.tersloh Air Base,Guetersloh,Germany,GUT,ETUO,51.922798,8.30633,236,1,E,Europe/Berlin,airport,OurAirports
790,Alexander Bay Airport,Alexander Bay,South Africa,ALJ,FAAB,-28.575001,16.5333,98,2,U,Africa/Johannesburg,airport,OurAirports
791,Aggeneys Airport,Aggeneys,South Africa,AGZ,FAAG,-29.28179932,18.81389999,2648,2,U,Africa/Johannesburg,airport,OurAirports
792,Brakpan Airport,Brakpan,South Africa,\N,FABB,-26.23859978,28.30179977,5300,2,U,Africa/Johannesburg,airport,OurAirports
793,Bisho Airport,Bisho,South Africa,BIY,FABE,-32.89709854,27.27910042,1950,2,U,Africa/Johannesburg,airport,OurAirports
794,Bram Fischer International Airport,Bloemfontein,South Africa,BFN,FABL,-29.09269905,26.30240059,4458,2,U,Africa/Johannesburg,airport,OurAirports
795,Bethlehem Airport,Bethlehem,South Africa,\N,FABM,-28.24839973,28.33609962,5561,2,U,Africa/Johannesburg,airport,OurAirports
796,Hendrik Potgieter Airport,Bothaville,South Africa,\N,FABO,-27.36680031,26.62919998,4236,2,U,Africa/Johannesburg,airport,OurAirports
797,Cape Town International Airport,Cape Town,South Africa,CPT,FACT,-33.96480179,18.60169983,151,2,U,Africa/Johannesburg,airport,OurAirports
798,Calvinia Airport,Calvinia,South Africa,\N,FACV,-31.50029945,19.72590065,3250,2,U,Africa/Johannesburg,airport,OurAirports
799,King Shaka International Airport,Durban,South Africa,DUR,FALE,-29.61444444,31.11972222,295,2,U,Africa/Johannesburg,airport,OurAirports
800,Ben Schoeman Airport,East London,South Africa,ELS,FAEL,-33.03559875,27.82589912,435,2,U,Africa/Johannesburg,airport,OurAirports
801,Ermelo Airport,Ermelo,South Africa,\N,FAEO,-26.49559975,29.97979927,5700,2,U,Africa/Johannesburg,airport,OurAirports
802,Ficksburg Sentraoes Airport,Ficksburg,South Africa,FCB,FAFB,-28.82309914,27.90889931,5315,2,U,Africa/Johannesburg,airport,OurAirports
803,Grand Central Airport,Johannesburg,South Africa,GCJ,FAGC,-25.98629951,28.14010048,5325,2,U,Africa/Johannesburg,airport,OurAirports
804,George Airport,George,South Africa,GRJ,FAGG,-34.0056,22.378902,648,2,U,Africa/Johannesburg,airport,OurAirports
806,Graaff Reinet Airport,Graaff Reinet,South Africa,\N,FAGR,-32.1935997,24.54140091,2604,2,U,Africa/Johannesburg,airport,OurAirports
807,Grahamstown Airport,Grahamstown,South Africa,\N,FAGT,-33.28469849,26.49810028,2135,2,U,Africa/Johannesburg,airport,OurAirports
808,Greytown Airport,Greytown,South Africa,\N,FAGY,-29.12199974,30.58670044,3531,2,U,Africa/Johannesburg,airport,OurAirports
809,Harmony Airport,Harmony,South Africa,\N,FAHA,-28.07869911,26.86120033,4399,2,U,Africa/Johannesburg,airport,OurAirports
810,Harrismith Airport,Harrismith,South Africa,HRS,FAHR,-28.23509979,29.10619926,5585,2,U,Africa/Johannesburg,airport,OurAirports
811,Hoedspruit Air Force Base Airport,Hoedspruit,South Africa,HDS,FAHS,-24.36860085,31.04870033,1743,2,U,Africa/Johannesburg,airport,OurAirports
812,Gariep Dam Airport,Hendrik Verwoerddam,South Africa,\N,FAHV,-30.56220055,25.52829933,4176,2,U,Africa/Johannesburg,airport,OurAirports
813,OR Tambo International Airport,Johannesburg,South Africa,JNB,FAOR,-26.1392,28.246,5558,2,U,Africa/Johannesburg,airport,OurAirports
814,P C Pelser Airport,Klerksdorp,South Africa,KXE,FAKD,-26.87109947,26.71800041,4444,2,U,Africa/Johannesburg,airport,OurAirports
815,Kimberley Airport,Kimberley,South Africa,KIM,FAKM,-28.80279922,24.76519966,3950,2,U,Africa/Johannesburg,airport,OurAirports
816,Krugersdorp Airport,Krugersdorp,South Africa,\N,FAKR,-26.08082592,27.72591496,5499,2,U,Africa/Johannesburg,airport,OurAirports
817,Kroonstad Airport,Kroonstad,South Africa,\N,FAKS,-27.66060066,27.31579971,4700,2,U,Africa/Johannesburg,airport,OurAirports
818,Johan Pienaar Airport,Kuruman,South Africa,KMH,FAKU,-27.45669937,23.41139984,4382,2,U,Africa/Johannesburg,airport,OurAirports
819,Kleinsee Airport,Kleinsee,South Africa,KLZ,FAKZ,-29.68840027,17.09399986,270,2,U,Africa/Johannesburg,airport,OurAirports
820,Lanseria Airport,Johannesburg,South Africa,HLA,FALA,-25.93849945,27.92609978,4517,2,U,Africa/Johannesburg,airport,OurAirports
821,Lichtenburg Airport,Lichtenburg,South Africa,\N,FALI,-26.17569923,26.18460083,4875,2,U,Africa/Johannesburg,airport,OurAirports
822,Makhado Air Force Base Airport,Lambertsbaai,South Africa,\N,FALM,-23.15990067,29.69650078,3069,2,U,Africa/Johannesburg,airport,OurAirports
823,Langebaanweg Airport,Langebaanweg,South Africa,SDB,FALW,-32.96889877,18.1602993,108,2,U,Africa/Johannesburg,airport,OurAirports
824,Ladysmith Airport,Ladysmith,South Africa,LAY,FALY,-28.58169937,29.74970055,3548,2,U,Africa/Johannesburg,airport,OurAirports
825,Middelburg Airport,Middelburg,South Africa,\N,FAMB,-25.68479919,29.44020081,4886,2,U,Africa/Johannesburg,airport,OurAirports
827,Margate Airport,Margate,South Africa,MGH,FAMG,-30.85740089,30.34300041,495,2,U,Africa/Johannesburg,airport,OurAirports
828,Marble Hall Airport,Marble Hall,South Africa,\N,FAMI,-24.9890995,29.28310013,2980,2,U,Africa/Johannesburg,airport,OurAirports
829,Majuba Power Station Airport,Majuba Power Station,South Africa,\N,FAMJ,-27.07929993,29.7784996,5600,2,U,Africa/Johannesburg,airport,OurAirports
831,Riverside Airport,Malalane,South Africa,LLE,FAMN,-25.43000031,31.57670021,1024,2,U,Africa/Johannesburg,airport,OurAirports
832,Morningside Farm Airport,Musina,South Africa,\N,FAMS,-25.7045002,26.9090004,4251,2,U,Africa/Johannesburg,airport,OurAirports
833,Mkuze Airport,Mkuze,South Africa,MZQ,FAMU,-27.62610054,32.04430008,400,2,U,Africa/Johannesburg,airport,OurAirports
834,Newcastle Airport,Newcastle,South Africa,NCS,FANC,-27.77059937,29.9769001,4074,2,U,Africa/Johannesburg,airport,OurAirports
835,Nylstroom Airfield,Nylstroom,South Africa,\N,FANY,-24.68610001,28.43490028,3900,2,U,Africa/Johannesburg,airport,OurAirports
836,Overberg Airport,Overberg,South Africa,OVG,FAOB,-34.55490112,20.2507,52,2,U,Africa/Johannesburg,airport,OurAirports
837,Oudtshoorn Airport,Oudtshoorn,South Africa,OUH,FAOH,-33.60699844,22.18899918,1063,2,U,Africa/Johannesburg,airport,OurAirports
838,Port Elizabeth Airport,Port Elizabeth,South Africa,PLZ,FAPE,-33.98490143,25.61730003,226,2,U,Africa/Johannesburg,airport,OurAirports
839,Plettenberg Bay Airport,Plettenberg Bay,South Africa,PBZ,FAPG,-34.08816017,23.32872343,465,2,U,Africa/Johannesburg,airport,OurAirports
840,Hendrik Van Eck Airport,Phalaborwa,South Africa,PHW,FAPH,-23.93720055,31.15539932,1432,2,U,Africa/Johannesburg,airport,OurAirports
841,Pietersburg Municipal Airport,Polokwane,South Africa,\N,FAPI,-23.92609978,29.4843998,4354,2,U,Africa/Johannesburg,airport,OurAirports
842,Port St Johns Airport,Port Saint Johns,South Africa,JOH,FAPJ,-31.60589981,29.51980019,1227,2,U,Africa/Johannesburg,airport,OurAirports
843,Pietermaritzburg Airport,Pietermaritzburg,South Africa,PZB,FAPM,-29.64900017,30.39870071,2423,2,U,Africa/Johannesburg,airport,OurAirports
844,Pilanesberg International Airport,Pilanesberg,South Africa,NTY,FAPN,-25.33379936,27.17340088,3412,2,U,Africa/Johannesburg,airport,OurAirports
845,Polokwane International Airport,Potgietersrus,South Africa,PTG,FAPP,-23.845269,29.458615,4076,2,U,Africa/Johannesburg,airport,OurAirports
846,Potchefstroom Airport,Potchefstroom,South Africa,PCF,FAPS,-26.67099953,27.08189964,4520,2,U,Africa/Johannesburg,airport,OurAirports
847,Parys Airport,Parys,South Africa,\N,FAPY,-26.88929939,27.5034008,4740,2,U,Africa/Johannesburg,airport,OurAirports
848,Queenstown Airport,Queenstown,South Africa,UTW,FAQT,-31.92020035,26.88220024,3637,2,U,Africa/Johannesburg,airport,OurAirports
849,Richards Bay Airport,Richard's Bay,South Africa,RCB,FARB,-28.74099922,32.09209824,109,2,U,Africa/Johannesburg,airport,OurAirports
850,Rustenburg Airport,Rustenburg,South Africa,\N,FARG,-25.64430046,27.27109909,3700,2,U,Africa/Johannesburg,airport,OurAirports
851,Robertson Airport,Robertson,South Africa,ROD,FARS,-33.81219864,19.90279961,640,2,U,Africa/Johannesburg,airport,OurAirports
852,Springbok Airport,Springbok,South Africa,SBU,FASB,-29.68930054,17.93959999,2690,2,U,Africa/Johannesburg,airport,OurAirports
853,Secunda Airport,Secunda,South Africa,ZEC,FASC,-26.52409935,29.17009926,5250,2,U,Africa/Johannesburg,airport,OurAirports
854,Saldanha /Vredenburg Airport,Saldanha,South Africa,\N,FASD,-32.96409988,17.96929932,50,2,U,Africa/Johannesburg,airport,OurAirports
855,Springs Airfield,Springs,South Africa,\N,FASI,-26.24940047,28.39827156,5340,2,U,Africa/Johannesburg,airport,OurAirports
856,Swartkop Air Force Base,Swartkop,South Africa,\N,FASK,-25.80970001,28.16460037,4780,2,U,Africa/Johannesburg,airport,OurAirports
857,Sishen Airport,Sishen,South Africa,SIS,FASS,-27.64859962,22.9993,3848,2,U,Africa/Johannesburg,airport,OurAirports
858,Hendrik Swellengrebel Airport,Swellendam,South Africa,\N,FASX,-34.0481987,20.47459984,407,2,U,Africa/Johannesburg,airport,OurAirports
859,Skukuza Airport,Skukuza,South Africa,SZK,FASZ,-24.96089935,31.58869934,1020,2,U,Africa/Johannesburg,airport,OurAirports
860,Tommys Field Airport,Tommy's Field,South Africa,\N,FATF,-28.26000023,22.9932003,4360,2,U,Africa/Johannesburg,airport,OurAirports
861,New Tempe Airport,Bloemfontein,South Africa,\N,FATP,-29.03289986,26.1576004,4547,2,U,Africa/Johannesburg,airport,OurAirports
862,Tutuka Power Station Airport,Tutuka,South Africa,\N,FATT,-26.77659988,29.33880043,5313,2,U,Africa/Johannesburg,airport,OurAirports
863,Tzaneen Airport,Tzaneen,South Africa,LTA,FATZ,-23.82439995,30.32929993,1914,2,U,Africa/Johannesburg,airport,OurAirports
864,Prince Mangosuthu Buthelezi Airport,Ulundi,South Africa,ULD,FAUL,-28.32060051,31.41650009,1720,2,U,Africa/Johannesburg,airport,OurAirports
865,Pierre Van Ryneveld Airport,Upington,South Africa,UTN,FAUP,-28.39909935,21.2602005,2782,2,U,Africa/Johannesburg,airport,OurAirports
866,K. D. Matanzima Airport,Umtata,South Africa,UTT,FAUT,-31.54636318,28.6733551,2400,2,U,Africa/Johannesburg,airport,OurAirports
867,Vryburg Airport,Vryburg,South Africa,VRU,FAVB,-26.98240089,24.72879982,3920,2,U,Africa/Johannesburg,airport,OurAirports
868,Virginia Airport,Durban,South Africa,VIR,FAVG,-29.77059937,31.0583992,20,2,U,Africa/Johannesburg,airport,OurAirports
869,Vredendal Airport,Vredendal,South Africa,VRE,FAVR,-31.64100075,18.5447998,330,2,U,Africa/Johannesburg,airport,OurAirports
870,Vereeniging Airport,Vereeniging,South Africa,\N,FAVV,-26.56640053,27.96080017,4846,2,U,Africa/Johannesburg,airport,OurAirports
871,Wonderboom Airport,Pretoria,South Africa,PRY,FAWB,-25.6539,28.224199,4095,2,U,Africa/Johannesburg,airport,OurAirports
872,Witbank Airport,Witbank,South Africa,\N,FAWI,-25.83230019,29.19199944,5078,2,U,Africa/Johannesburg,airport,OurAirports
873,Waterkloof Air Force Base,Waterkloof,South Africa,WKF,FAWK,-25.82999992,28.22249985,4940,2,U,Africa/Johannesburg,airport,OurAirports
874,Welkom Airport,Welkom,South Africa,\N,FAWM,-27.99682451,26.66333389,4421,2,U,Africa/Johannesburg,airport,OurAirports
875,Ysterplaat Air Force Base,Ysterplaat,South Africa,\N,FAYP,-33.90019989,18.49830055,52,2,U,Africa/Johannesburg,airport,OurAirports
876,Zeerust Airport,Zeerust,South Africa,\N,FAZR,-25.59900093,26.04229927,4258,2,U,Africa/Johannesburg,airport,OurAirports
877,Francistown Airport,Francistown,Botswana,FRW,FBFT,-21.1595993,27.47450066,3283,2,U,Africa/Gaborone,airport,OurAirports
878,Jwaneng Airport,Jwaneng,Botswana,JWA,FBJW,-24.60230064,24.69099998,3900,2,U,Africa/Gaborone,airport,OurAirports
879,Kasane Airport,Kasane,Botswana,BBK,FBKE,-17.83289909,25.16239929,3289,2,U,Africa/Gaborone,airport,OurAirports
880,Maun Airport,Maun,Botswana,MUB,FBMN,-19.97260094,23.43110085,3093,2,U,Africa/Gaborone,airport,OurAirports
881,Sir Seretse Khama International Airport,Gaberone,Botswana,GBE,FBSK,-24.555201,25.9182,3299,2,U,Africa/Gaborone,airport,OurAirports
882,Selebi Phikwe Airport,Selebi-phikwe,Botswana,PKW,FBSP,-22.0583,27.8288,2925,2,U,Africa/Gaborone,airport,OurAirports
883,Maya-Maya Airport,Brazzaville,Congo (Brazzaville),BZV,FCBB,-4.251699924,15.25300026,1048,1,N,Africa/Brazzaville,airport,OurAirports
884,Owando Airport,Owando,Congo (Kinshasa),FTX,FCOO,-0.531350017,15.95009995,1214,1,N,Africa/Brazzaville,airport,OurAirports
885,Ouesso Airport,Ouesso,Congo (Kinshasa),OUE,FCOU,1.615990043,16.03790092,1158,1,N,Africa/Brazzaville,airport,OurAirports
886,Pointe Noire Airport,Pointe-noire,Congo (Brazzaville),PNR,FCPP,-4.816030025,11.88659954,55,1,N,Africa/Brazzaville,airport,OurAirports
887,Matsapha Airport,Manzini,Swaziland,MTS,FDMS,-26.52899933,31.30750084,2075,2,U,Africa/Mbabane,airport,OurAirports
888,Bangui M'Poko International Airport,Bangui,Central African Republic,BGF,FEFF,4.398479939,18.51880074,1208,1,N,Africa/Bangui,airport,OurAirports
889,Berb.rati Airport,Berberati,Central African Republic,BBT,FEFT,4.221580029,15.78639984,1929,1,N,Africa/Bangui,airport,OurAirports
890,Bata Airport,Bata,Equatorial Guinea,BSG,FGBT,1.905470014,9.805680275,13,1,N,Africa/Malabo,airport,OurAirports
891,Malabo Airport,Malabo,Equatorial Guinea,SSG,FGSL,3.755270004,8.708720207,76,1,N,Africa/Malabo,airport,OurAirports
892,RAF Ascension Island,Wide Awake,Saint Helena,ASI,FHAW,-7.9696,-14.3937,278,0,N,Atlantic/St_Helena,airport,OurAirports
893,Sir Seewoosagur Ramgoolam International Airport,Plaisance,Mauritius,MRU,FIMP,-20.430201,57.683601,186,4,N,Indian/Mauritius,airport,OurAirports
894,Sir Charles Gaetan Duval Airport,Rodriguez Island,Mauritius,RRG,FIMR,-19.7577,63.361,95,4,N,Indian/Mauritius,airport,OurAirports
895,Diego Garcia Naval Support Facility,Diego Garcia Island,British Indian Ocean Territory,NKW,FJDG,-7.31327,72.411102,9,6,U,Indian/Chagos,airport,OurAirports
896,Tiko Airport,Tiko,Cameroon,TKC,FKKC,4.089190006,9.3605299,151,1,N,Africa/Douala,airport,OurAirports
897,Douala International Airport,Douala,Cameroon,DLA,FKKD,4.006080151,9.719479561,33,1,N,Africa/Douala,airport,OurAirports
898,Salak Airport,Maroua,Cameroon,MVR,FKKL,10.4513998,14.25739956,1390,1,N,Africa/Douala,airport,OurAirports
899,Foumban Nkounja Airport,Foumban,Cameroon,FOM,FKKM,5.636919975,10.75080013,3963,1,N,Africa/Douala,airport,OurAirports
900,N'Gaound.r. Airport,N'gaoundere,Cameroon,NGE,FKKN,7.357009888,13.55920029,3655,1,N,Africa/Douala,airport,OurAirports
901,Garoua International Airport,Garoua,Cameroon,GOU,FKKR,9.335889816,13.37010002,794,1,N,Africa/Douala,airport,OurAirports
902,Bafoussam Airport,Bafoussam,Cameroon,BFX,FKKU,5.536920071,10.35459995,4347,1,N,Africa/Douala,airport,OurAirports
903,Bamenda Airport,Bamenda,Cameroon,BPC,FKKV,6.039239883,10.1225996,4065,1,N,Africa/Douala,airport,OurAirports
904,Yaound. Airport,Yaounde,Cameroon,YAO,FKKY,3.83604002,11.52350044,2464,1,N,Africa/Douala,airport,OurAirports
905,Kasompe Airport,Kasompe,Zambia,CGJ,FLKE,-12.57279968,27.89389992,4636,2,U,Africa/Lusaka,airport,OurAirports
906,Livingstone Airport,Livingstone,Zambia,LVI,FLLI,-17.82180023,25.8227005,3302,2,U,Africa/Lusaka,airport,OurAirports
907,Kenneth Kaunda International Airport Lusaka,Lusaka,Zambia,LUN,FLLS,-15.33080006,28.45260048,3779,2,U,Africa/Lusaka,airport,OurAirports
908,Mfuwe Airport,Mfuwe,Zambia,MFU,FLMF,-13.25889969,31.93659973,1853,2,U,Africa/Lusaka,airport,OurAirports
909,Mongu Airport,Mongu,Zambia,MNR,FLMG,-15.25450039,23.16230011,3488,2,U,Africa/Lusaka,airport,OurAirports
910,Simon Mwansa Kapwepwe International Airport,Ndola,Zambia,NLA,FLND,-12.99810028,28.66489983,4167,2,U,Africa/Lusaka,airport,OurAirports
911,Southdowns Airport,Southdowns,Zambia,KIW,FLSO,-12.9005003,28.14990044,4145,2,U,Africa/Lusaka,airport,OurAirports
912,Prince Said Ibrahim International Airport,Moroni,Comoros,HAH,FMCH,-11.5337,43.2719,93,3,U,Indian/Comoro,airport,OurAirports
913,Moh.li Bandar Es Eslam Airport,Moheli,Comoros,NWA,FMCI,-12.29810047,43.76639938,46,3,U,Indian/Comoro,airport,OurAirports
914,Ouani Airport,Anjouan,Comoros,AJN,FMCV,-12.13169956,44.43030167,62,3,U,Indian/Comoro,airport,OurAirports
915,Dzaoudzi Pamandzi International Airport,Dzaoudzi,Mayotte,DZA,FMCZ,-12.8046999,45.28110123,23,3,U,Indian/Mayotte,airport,OurAirports
916,Roland Garros Airport,St.-denis,Reunion,RUN,FMEE,-20.88710022,55.51029968,66,4,U,Indian/Reunion,airport,OurAirports
917,Pierrefonds Airport,St.-pierre,Reunion,ZSE,FMEP,-21.32089996,55.42499924,59,4,U,Indian/Reunion,airport,OurAirports
918,Ivato Airport,Antananarivo,Madagascar,TNR,FMMI,-18.7969,47.478802,4198,3,U,Indian/Antananarivo,airport,OurAirports
919,Miandrivazo Airport,Miandrivazo,Madagascar,ZVA,FMMN,-19.56279945,45.45080185,203,3,U,Indian/Antananarivo,airport,OurAirports
920,Sainte Marie Airport,Sainte Marie,Madagascar,SMS,FMMS,-[phone],[phone],7,3,U,Indian/Antananarivo,airport,OurAirports
921,Toamasina Airport,Toamasina,Madagascar,TMM,FMMT,-18.10950089,49.39250183,22,3,U,Indian/Antananarivo,airport,OurAirports
922,Morondava Airport,Morondava,Madagascar,MOQ,FMMV,-20.28470039,44.31760025,30,3,U,Indian/Antananarivo,airport,OurAirports
923,Arrachart Airport,Antsiranana,Madagascar,DIE,FMNA,-12.34939957,49.29169846,374,3,U,Indian/Antananarivo,airport,OurAirports
924,Mananara Nord Airport,Mananara,Madagascar,WMR,FMNC,-16.16390038,49.7737999,9,3,U,Indian/Antananarivo,airport,OurAirports
925,Andapa Airport,Andapa,Madagascar,ZWA,FMND,-14.65170002,49.62060165,1552,3,U,Indian/Antananarivo,airport,OurAirports
926,Ambilobe Airport,Ambilobe,Madagascar,AMB,FMNE,-13.18840027,48.98799896,72,3,U,Indian/Antananarivo,airport,OurAirports
927,Antsirabato Airport,Antalaha,Madagascar,ANM,FMNH,-14.99940014,50.32020187,20,3,U,Indian/Antananarivo,airport,OurAirports
928,Analalava Airport,Analalava,Madagascar,HVA,FMNL,-14.62969971,47.76380157,345,3,U,Indian/Antananarivo,airport,OurAirports
929,Amborovy Airport,Mahajanga,Madagascar,MJN,FMNM,-15.66684174,46.35123253,87,3,U,Indian/Antananarivo,airport,OurAirports
930,Fascene Airport,Nosy-be,Madagascar,NOS,FMNN,-13.31210041,48.31480026,36,3,U,Indian/Antananarivo,airport,OurAirports
931,Besalampy Airport,Besalampy,Madagascar,BPY,FMNQ,-16.7445303,44.48248386,125,3,U,Indian/Antananarivo,airport,OurAirports
932,Maroantsetra Airport,Maroantsetra,Madagascar,WMN,FMNR,-15.43669987,49.68830109,13,3,U,Indian/Antananarivo,airport,OurAirports
933,Sambava Airport,Sambava,Madagascar,SVB,FMNS,-14.27859974,50.17470169,20,3,U,Indian/Antananarivo,airport,OurAirports
934,Vohimarina Airport,Vohemar,Madagascar,VOH,FMNV,-13.37580013,50.00279999,19,3,U,Indian/Antananarivo,airport,OurAirports
935,Ambalabe Airport,Antsohihy,Madagascar,WAI,FMNW,-14.8987999,47.9939003,92,3,U,Indian/Antananarivo,airport,OurAirports
936,Ampampamena Airport,Ampampamena,Madagascar,IVA,FMNZ,-13.484816,48.632702,49,3,U,Indian/Antananarivo,airport,OurAirports
937,T.lanaro Airport,Tolagnaro,Madagascar,FTU,FMSD,-25.03809929,46.95610046,29,3,U,Indian/Antananarivo,airport,OurAirports
938,Fianarantsoa Airport,Fianarantsoa,Madagascar,WFI,FMSF,-21.4416008,47.11169815,3658,3,U,Indian/Antananarivo,airport,OurAirports
939,Farafangana Airport,Farafangana,Madagascar,RVA,FMSG,-22.80529976,47.8205986,26,3,U,Indian/Antananarivo,airport,OurAirports
940,Manakara Airport,Manakara,Madagascar,WVK,FMSK,-22.11969948,48.02170181,33,3,U,Indian/Antananarivo,airport,OurAirports
941,Mananjary Airport,Mananjary,Madagascar,MNJ,FMSM,-21.20179939,48.35829926,20,3,U,Indian/Antananarivo,airport,OurAirports
942,Morombe Airport,Morombe,Madagascar,MXM,FMSR,-21.75390053,43.37549973,16,3,U,Indian/Antananarivo,airport,OurAirports
943,Toliara Airport,Toliara,Madagascar,TLE,FMST,-23.38339996,43.72850037,29,3,U,Indian/Antananarivo,airport,OurAirports
944,Mbanza Congo Airport,M'banza-congo,Angola,SSY,FNBC,-6.269899845,14.24699974,1860,1,N,Africa/Luanda,airport,OurAirports
945,Benguela Airport,Benguela,Angola,BUG,FNBG,-12.60900021,13.40369987,118,1,N,Africa/Luanda,airport,OurAirports
946,Cabinda Airport,Cabinda,Angola,CAB,FNCA,-5.596990108,12.18840027,66,1,N,Africa/Luanda,airport,OurAirports
948,Nova Lisboa Airport,Huambo,Angola,NOV,FNHU,-12.80889988,15.76049995,5587,1,N,Africa/Luanda,airport,OurAirports
949,Kuito Airport,Kuito,Angola,SVP,FNKU,-12.40460014,16.94739914,5618,1,N,Africa/Luanda,airport,OurAirports
950,Lobito Airport,Lobito,Angola,\N,FNLB,-12.37119961,13.53660011,10,1,N,Africa/Luanda,airport,OurAirports
951,Quatro de Fevereiro Airport,Luanda,Angola,LAD,FNLU,-8.85837,13.2312,243,1,N,Africa/Luanda,airport,OurAirports
952,Malanje Airport,Malanje,Angola,MEG,FNMA,-9.525090218,16.31240082,3868,1,N,Africa/Luanda,airport,OurAirports
953,Menongue Airport,Menongue,Angola,SPP,FNME,-14.6576004,17.71980095,4469,1,N,Africa/Luanda,airport,OurAirports
955,Negage Airport,Negage,Angola,GXG,FNNG,-7.754509926,15.2876997,4105,1,N,Africa/Luanda,airport,OurAirports
956,Porto Amboim Airport,Porto Amboim,Angola,PBN,FNPA,-10.72200012,13.76550007,16,1,N,Africa/Luanda,airport,OurAirports
957,Saurimo Airport,Saurimo,Angola,VHC,FNSA,-9.689069748,20.43190002,3584,1,N,Africa/Luanda,airport,OurAirports
958,Soyo Airport,Soyo,Angola,SZA,FNSO,-6.141089916,12.37180042,15,1,N,Africa/Luanda,airport,OurAirports
959,Lubango Airport,Lubango,Angola,SDD,FNUB,-14.92469978,13.57499981,5778,1,N,Africa/Luanda,airport,OurAirports
960,Luena Airport,Luena,Angola,LUO,FNUE,-11.76809978,19.89769936,4360,1,N,Africa/Luanda,airport,OurAirports
961,Uige Airport,Uige,Angola,UGO,FNUG,-7.603069782,15.02779961,2720,1,N,Africa/Luanda,airport,OurAirports
962,Xangongo Airport,Xangongo,Angola,XGN,FNXA,-16.7553997,14.96529961,3635,1,N,Africa/Luanda,airport,OurAirports
963,Oyem Airport,Oyem,Gabon,OYE,FOGO,1.543110013,11.58139992,2158,1,N,Africa/Libreville,airport,OurAirports
964,Okondja Airport,Okondja,Gabon,OKN,FOGQ,-0.665214002,13.67310047,1325,1,N,Africa/Libreville,airport,OurAirports
965,Lambarene Airport,Lambarene,Gabon,LBQ,FOGR,-0.704388976,10.24569988,82,1,N,Africa/Libreville,airport,OurAirports
